
> muzammil_nawaz_khan@0.1.0 dev
> next dev

   ▲ Next.js 15.3.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1941ms
 ○ Compiling / ...
 ✓ Compiled / in 8.6s (849 modules)
 GET / 200 in 10272ms
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 275ms (368 modules)
 ✓ Compiled in 238ms (368 modules)
 ✓ Compiled in 253ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 286ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 282ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 243ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 334ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 ✓ Compiled in 247ms (368 modules)
 ✓ Compiled in 259ms (368 modules)
 ✓ Compiled in 260ms (368 modules)
 ✓ Compiled in 229ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 238ms (368 modules)
 ✓ Compiled in 286ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 278ms (368 modules)
 ✓ Compiled in 222ms (368 modules)
 ✓ Compiled in 271ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 299ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 230ms (368 modules)
 ✓ Compiled in 255ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 261ms (368 modules)
 ✓ Compiled in 255ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 230ms (368 modules)
 ✓ Compiled in 374ms (368 modules)
 ✓ Compiled in 343ms (368 modules)
 ✓ Compiled in 325ms (368 modules)
 ✓ Compiled in 367ms (368 modules)
 ✓ Compiled in 376ms (368 modules)
 ✓ Compiled in 374ms (368 modules)
 ✓ Compiled in 372ms (368 modules)
 ✓ Compiled in 359ms (368 modules)
 ✓ Compiled in 273ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 258ms (368 modules)
 ✓ Compiled in 262ms (368 modules)
 ✓ Compiled in 332ms (368 modules)
 ✓ Compiled in 274ms (368 modules)
 ✓ Compiled in 266ms (368 modules)
 ✓ Compiled in 310ms (368 modules)
 ✓ Compiled in 275ms (368 modules)
 ✓ Compiled in 245ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 261ms (368 modules)
 ✓ Compiled in 284ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 286ms (368 modules)
 ✓ Compiled in 272ms (368 modules)
 ✓ Compiled in 239ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 254ms (368 modules)
 ✓ Compiled in 274ms (368 modules)
 ✓ Compiled in 315ms (368 modules)
 ✓ Compiled in 227ms (368 modules)
 ✓ Compiled in 344ms (368 modules)
 ✓ Compiled in 302ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 242ms (368 modules)
 ✓ Compiled in 286ms (368 modules)
 ✓ Compiled in 247ms (368 modules)
 ✓ Compiled in 248ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 269ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 310ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 261ms (368 modules)
 ✓ Compiled in 284ms (368 modules)
 ✓ Compiled in 470ms (368 modules)
 ✓ Compiled in 265ms (368 modules)
 ✓ Compiled in 286ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 229ms (368 modules)
 ✓ Compiled in 227ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 181ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 268ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 320ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 237ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 182ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 257ms (368 modules)
 ✓ Compiled in 272ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 250ms (368 modules)
 ✓ Compiled in 242ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
